Region,Latitude,Longitude,RSL,RSLer_up_2sd,RSLer_low_2sd,Age,Age_up_er_2sd,Age_low_er_2sd,Limiting,Indicator,Region,CC
North Carolina,33.59,-77.88,-24.64,0.51,0.51,11669,968,968,1,1,12,0
North Carolina,34.1,-78,-3.03,0.59,0.59,3644,257,257,0,1,12,0
North Carolina,34.1,-78,-0.93,0.59,0.59,1267,279,279,0,1,12,0
North Carolina,34.1,-78,-8.03,0.6,0.6,6539,617,617,0,1,12,0
North Carolina,34.1,-78,-4.23,0.6,0.6,3916,324,324,0,1,12,0
North Carolina,34.1,-78,-3.43,0.6,0.6,3647,258,258,0,1,12,0
North Carolina,34.1,-78,-3.03,0.6,0.6,3644,257,257,0,1,12,0
North Carolina,34.1,-78,-5.53,0.63,0.63,4333,488,488,0,1,12,0
North Carolina,34.7,-77.1,-1.27,0.58,0.58,1646,244,244,0,1,12,0
North Carolina,34.7,-77.1,-0.77,0.58,0.58,1056,358,358,0,1,12,0
North Carolina,34.8,-76.49,-1.91,0.25,0.25,2197,485,485,0,1,12,0
North Carolina,34.8,-76.49,-0.73,0.25,0.25,585,585,585,0,1,12,0
North Carolina,34.8,-76.49,-2.43,0.19,0.19,6535,321,321,1,1,12,0
North Carolina,34.8,-76.49,-2.01,0.19,0.19,3581,701,701,1,1,12,0
North Carolina,34.9,-76.26,-2.91,0.51,0.51,1127,136,136,-1,1,12,0
North Carolina,34.97,-76.38,-1.19,0.2,0.2,1553,136,136,0,1,12,0
North Carolina,34.97,-76.38,-0.97,0.2,0.2,1248,65,65,0,1,12,0
North Carolina,34.97,-76.38,-0.67,0.2,0.2,832,89,89,0,1,12,0
North Carolina,34.97,-76.38,-0.47,0.2,0.2,413,96,96,0,1,12,0
North Carolina,34.97,-76.38,-0.36,0.2,0.2,404,89,89,0,1,12,0
North Carolina,34.97,-76.38,-1.15,0.21,0.21,862,67,67,0,1,12,0
North Carolina,34.97,-76.38,-1.04,0.21,0.21,797,104,104,0,1,12,0
North Carolina,34.97,-76.38,-0.8,0.21,0.21,572,63,63,0,1,12,0
North Carolina,34.97,-76.38,-0.55,0.21,0.21,150,150,150,0,1,12,0
North Carolina,34.971,-76.38,-1.33,0.06,0.06,958,193,193,0,1,12,1
North Carolina,34.971,-76.38,-1.3,0.06,0.06,938,179,179,0,1,12,1
North Carolina,34.971,-76.38,-1.3,0.06,0.06,925,168,168,0,1,12,1
North Carolina,34.971,-76.38,-1.23,0.06,0.06,906,153,153,0,1,12,1
North Carolina,34.971,-76.38,-1.26,0.06,0.06,873,125,125,0,1,12,1
North Carolina,34.971,-76.38,-1.22,0.06,0.06,853,107,107,0,1,12,1
North Carolina,34.971,-76.38,-1.23,0.06,0.06,840,96,96,0,1,12,1
North Carolina,34.971,-76.38,-1.08,0.06,0.06,802,68,68,0,1,12,1
North Carolina,34.971,-76.38,-1.08,0.06,0.06,783,63,63,0,1,12,1
North Carolina,34.971,-76.38,-1.05,0.06,0.06,770,59,59,0,1,12,1
North Carolina,34.971,-76.38,-1.01,0.06,0.06,750,52,52,0,1,12,1
North Carolina,34.971,-76.38,-1,0.06,0.06,735,46,46,0,1,12,1
North Carolina,34.971,-76.38,-0.97,0.06,0.06,707,46,46,0,1,12,1
North Carolina,34.971,-76.38,-0.96,0.06,0.06,689,46,46,0,1,12,1
North Carolina,34.971,-76.38,-0.97,0.06,0.06,664,46,46,0,1,12,1
North Carolina,34.971,-76.38,-0.88,0.06,0.06,605,42,42,0,1,12,1
North Carolina,34.971,-76.38,-0.84,0.06,0.06,588,40,40,0,1,12,1
North Carolina,34.971,-76.38,-0.84,0.06,0.06,562,34,34,0,1,12,1
North Carolina,34.971,-76.38,-0.82,0.06,0.06,537,25,25,0,1,12,1
North Carolina,34.971,-76.38,-0.73,0.06,0.06,503,28,28,0,1,12,1
North Carolina,34.971,-76.38,-0.71,0.06,0.06,483,30,30,0,1,12,1
North Carolina,34.971,-76.38,-0.67,0.06,0.06,460,30,30,0,1,12,1
North Carolina,34.971,-76.38,-0.65,0.06,0.06,428,34,34,0,1,12,1
North Carolina,34.971,-76.38,-0.66,0.06,0.06,408,35,35,0,1,12,1
North Carolina,34.971,-76.38,-0.63,0.06,0.06,379,32,32,0,1,12,1
North Carolina,34.971,-76.38,-0.59,0.06,0.06,359,27,27,0,1,12,1
North Carolina,34.971,-76.38,-0.56,0.06,0.06,346,27,27,0,1,12,1
North Carolina,34.971,-76.38,-0.64,0.06,0.06,327,28,28,0,1,12,1
North Carolina,34.971,-76.38,-0.63,0.06,0.06,309,29,29,0,1,12,1
North Carolina,34.971,-76.38,-0.62,0.06,0.06,300,28,28,0,1,12,1
North Carolina,34.971,-76.38,-0.57,0.06,0.06,283,26,26,0,1,12,1
North Carolina,34.971,-76.38,-0.56,0.06,0.06,258,29,29,0,1,12,1
North Carolina,34.971,-76.38,-0.53,0.06,0.06,235,33,33,0,1,12,1
North Carolina,34.971,-76.38,-0.54,0.06,0.06,223,33,33,0,1,12,1
North Carolina,34.971,-76.38,-0.48,0.06,0.06,190,29,29,0,1,12,1
North Carolina,34.971,-76.38,-0.43,0.06,0.06,165,21,21,0,1,12,1
North Carolina,34.971,-76.38,-0.46,0.06,0.06,124,16,16,0,1,12,1
North Carolina,34.971,-76.38,-0.4,0.06,0.06,98,19,19,0,1,12,1
North Carolina,34.971,-76.38,-0.4,0.06,0.06,85,18,18,0,1,12,1
North Carolina,34.971,-76.38,-0.26,0.06,0.06,34,6,6,0,1,12,1
North Carolina,34.971,-76.38,-0.24,0.06,0.06,26,6,6,0,1,12,1
North Carolina,34.971,-76.38,-0.21,0.06,0.06,23,6,6,0,1,12,1
North Carolina,34.971,-76.38,-0.15,0.06,0.06,15,5,5,0,1,12,1
North Carolina,34.971,-76.38,-0.18,0.06,0.06,11,5,5,0,1,12,1
North Carolina,34.971,-76.38,-0.16,0.06,0.06,4,5,5,0,1,12,1
North Carolina,34.971,-76.38,-0.08,0.06,0.06,-6,2,2,0,1,12,1
North Carolina,34.971,-76.38,-0.07,0.06,0.06,-9,2,2,0,1,12,1
North Carolina,34.971,-76.38,-0.07,0.06,0.06,-11,3,3,0,1,12,1
North Carolina,34.971,-76.38,0,0.06,0.06,-23,4,4,0,1,12,1
North Carolina,34.971,-76.38,-0.01,0.06,0.06,-27,4,4,0,1,12,1
North Carolina,34.971,-76.38,0,0.06,0.06,-36,5,5,0,1,12,1
North Carolina,34.971,-76.38,-1.21,0.08,0.08,819,76,76,0,1,12,1
North Carolina,34.971,-76.38,-0.46,0.08,0.08,117,18,18,0,1,12,1
North Carolina,34.971,-76.38,-0.39,0.08,0.08,73,14,14,0,1,12,1
North Carolina,34.971,-76.38,-0.38,0.08,0.08,60,8,8,0,1,12,1
North Carolina,34.971,-76.38,-0.34,0.08,0.08,50,8,8,0,1,12,1
North Carolina,34.971,-76.38,-0.32,0.08,0.08,47,7,7,0,1,12,1
North Carolina,34.971,-76.38,-0.31,0.08,0.08,41,7,7,0,1,12,1
North Carolina,34.971,-76.38,0.02,0.08,0.08,-45,1,1,0,1,12,1
North Carolina,34.98,-76.2,-2.25,0.11,0.11,381,104,104,-1,1,12,0
North Carolina,35.16,-75.31,0.53,0.51,0.51,387,85,85,1,1,12,0
North Carolina,35.22,-75.66,-0.66,0.54,0.54,563,67,67,0,1,12,0
North Carolina,35.23,-75.68,-0.86,0.54,0.54,218,218,218,0,1,12,0
North Carolina,35.26,-75.52,-0.42,0.2,0.2,143,143,143,0,1,12,0
North Carolina,35.26,-75.52,-0.71,0.7,0.7,155,155,155,0,1,12,0
North Carolina,35.45,-75.49,-3.7,0.11,0.11,1203,137,137,-1,1,12,0
North Carolina,35.46,-75.57,-24.98,0.51,0.51,9572,146,146,-1,1,12,0
North Carolina,35.46,-75.57,-18.48,0.51,0.51,8623,214,214,-1,1,12,0
North Carolina,35.46,-75.57,-18.38,0.51,0.51,8154,157,157,-1,1,12,0
North Carolina,35.46,-75.57,-13.38,0.51,0.51,6986,173,173,-1,1,12,0
North Carolina,35.47,-75.53,-4.94,0.51,0.51,1534,164,164,-1,1,12,0
North Carolina,35.52,-75.48,-2.91,0.51,0.51,1376,124,124,-1,1,12,0
North Carolina,35.52,-75.48,-0.54,0.2,0.2,228,228,228,0,1,12,0
North Carolina,35.65,-75.46,-0.43,0.2,0.2,153,153,153,0,1,12,0
North Carolina,35.75,-75.32,-24,0.51,0.51,5914,263,263,-1,1,12,0
North Carolina,35.85,-75.62,-1.78,0.51,0.51,2553,197,197,1,1,12,0
North Carolina,35.86,-75.63,-1.78,0.51,0.51,3859,282,282,1,1,12,0
North Carolina,35.87,-75.64,-1.93,0.51,0.51,6041,271,271,1,1,12,0
North Carolina,35.87,-75.64,-1.79,0.51,0.51,2356,347,347,1,1,12,0
North Carolina,35.88,-75.71,-6.01,0.51,0.51,3407,178,178,-1,1,12,0
North Carolina,35.88,-75.68,-2.67,0.2,0.2,2696,153,153,0,1,12,0
North Carolina,35.88,-75.68,-3,0.2,0.2,2539,176,176,0,1,12,0
North Carolina,35.88,-75.68,-2.49,0.2,0.2,2522,176,176,0,1,12,0
North Carolina,35.88,-75.68,-2.68,0.2,0.2,2522,177,177,0,1,12,0
North Carolina,35.88,-75.68,-2.7,0.2,0.2,2474,125,125,0,1,12,0
North Carolina,35.88,-75.68,-2.5,0.2,0.2,2145,142,142,0,1,12,0
North Carolina,35.88,-75.68,-2.38,0.2,0.2,2051,100,100,0,1,12,0
North Carolina,35.88,-75.68,-2.28,0.2,0.2,1860,126,126,0,1,12,0
North Carolina,35.88,-75.68,-1.99,0.2,0.2,1476,63,63,0,1,12,0
North Carolina,35.88,-75.68,-1.42,0.2,0.2,1295,228,228,0,1,12,0
North Carolina,35.88,-75.68,-1.71,0.2,0.2,1118,112,112,0,1,12,0
North Carolina,35.88,-75.68,-1.5,0.2,0.2,995,62,62,0,1,12,0
North Carolina,35.88,-75.68,-1.4,0.2,0.2,882,82,82,0,1,12,0
North Carolina,35.88,-75.68,-1.26,0.2,0.2,830,87,87,0,1,12,0
North Carolina,35.88,-75.68,-1.14,0.2,0.2,827,100,100,0,1,12,0
North Carolina,35.88,-75.68,-0.77,0.2,0.2,602,56,56,0,1,12,0
North Carolina,35.88,-75.68,-0.81,0.2,0.2,572,60,60,0,1,12,0
North Carolina,35.88,-75.68,-0.69,0.2,0.2,383,78,78,0,1,12,0
North Carolina,35.88,-75.68,-0.56,0.2,0.2,150,150,150,0,1,12,0
North Carolina,35.88,-75.68,-1.84,0.54,0.54,1427,94,94,0,1,12,0
North Carolina,35.885,-75.681,-1.96,0.08,0.08,1438,52,52,0,1,12,1
North Carolina,35.885,-75.681,-1.85,0.08,0.08,1297,61,61,0,1,12,1
North Carolina,35.885,-75.681,-1.76,0.08,0.08,1276,62,62,0,1,12,1
North Carolina,35.885,-75.681,-1.71,0.08,0.08,1254,61,61,0,1,12,1
North Carolina,35.885,-75.681,-1.7,0.08,0.08,1243,60,60,0,1,12,1
North Carolina,35.885,-75.681,-0.59,0.08,0.08,302,40,40,0,1,12,1
North Carolina,35.885,-75.681,-0.58,0.08,0.08,293,40,40,0,1,12,1
North Carolina,35.885,-75.681,-0.57,0.08,0.08,274,36,36,0,1,12,1
North Carolina,35.885,-75.681,-0.19,0.08,0.08,15,4,4,0,1,12,1
North Carolina,35.885,-75.681,-2.42,0.1,0.1,1953,69,69,0,1,12,1
North Carolina,35.885,-75.681,-2.28,0.1,0.1,1786,69,69,0,1,12,1
North Carolina,35.885,-75.681,-2.19,0.1,0.1,1660,62,62,0,1,12,1
North Carolina,35.885,-75.681,-2.16,0.1,0.1,1632,58,58,0,1,12,1
North Carolina,35.885,-75.681,-2.06,0.1,0.1,1596,59,59,0,1,12,1
North Carolina,35.885,-75.681,-2.14,0.1,0.1,1575,59,59,0,1,12,1
North Carolina,35.885,-75.681,-2.02,0.1,0.1,1543,56,56,0,1,12,1
North Carolina,35.885,-75.681,-1.94,0.1,0.1,1455,52,52,0,1,12,1
North Carolina,35.885,-75.681,-1.87,0.1,0.1,1339,54,54,0,1,12,1
North Carolina,35.885,-75.681,-1.89,0.1,0.1,1330,56,56,0,1,12,1
North Carolina,35.885,-75.681,-1.66,0.1,0.1,1170,58,58,0,1,12,1
North Carolina,35.885,-75.681,-1.62,0.1,0.1,1146,60,60,0,1,12,1
North Carolina,35.885,-75.681,-1.54,0.1,0.1,1061,52,52,0,1,12,1
North Carolina,35.885,-75.681,-1.52,0.1,0.1,1018,41,41,0,1,12,1
North Carolina,35.885,-75.681,-1.46,0.1,0.1,984,39,39,0,1,12,1
North Carolina,35.885,-75.681,-1.4,0.1,0.1,944,27,27,0,1,12,1
North Carolina,35.885,-75.681,-1.39,0.1,0.1,921,32,32,0,1,12,1
North Carolina,35.885,-75.681,-1.36,0.1,0.1,910,35,35,0,1,12,1
North Carolina,35.885,-75.681,-1.34,0.1,0.1,892,38,38,0,1,12,1
North Carolina,35.885,-75.681,-1.29,0.1,0.1,856,40,40,0,1,12,1
North Carolina,35.885,-75.681,-1.2,0.1,0.1,798,40,40,0,1,12,1
North Carolina,35.885,-75.681,-1.15,0.1,0.1,766,39,39,0,1,12,1
North Carolina,35.885,-75.681,-1.14,0.1,0.1,754,38,38,0,1,12,1
North Carolina,35.885,-75.681,-1.04,0.1,0.1,719,30,30,0,1,12,1
North Carolina,35.885,-75.681,-0.99,0.1,0.1,688,22,22,0,1,12,1
North Carolina,35.885,-75.681,-0.93,0.1,0.1,619,37,37,0,1,12,1
North Carolina,35.885,-75.681,-0.82,0.1,0.1,558,30,30,0,1,12,1
North Carolina,35.885,-75.681,-0.81,0.1,0.1,534,24,24,0,1,12,1
North Carolina,35.885,-75.681,-0.74,0.1,0.1,471,42,42,0,1,12,1
North Carolina,35.885,-75.681,-0.72,0.1,0.1,435,41,41,0,1,12,1
North Carolina,35.885,-75.681,-0.72,0.1,0.1,391,38,38,0,1,12,1
North Carolina,35.885,-75.681,-0.65,0.1,0.1,375,37,37,0,1,12,1
North Carolina,35.885,-75.681,-0.59,0.1,0.1,311,40,40,0,1,12,1
North Carolina,35.885,-75.681,-0.52,0.1,0.1,224,21,21,0,1,12,1
North Carolina,35.885,-75.681,-0.5,0.1,0.1,199,27,27,0,1,12,1
North Carolina,35.885,-75.681,-0.41,0.1,0.1,119,33,33,0,1,12,1
North Carolina,35.885,-75.681,-0.35,0.1,0.1,73,22,22,0,1,12,1
North Carolina,35.885,-75.681,-0.32,0.1,0.1,28,5,5,0,1,12,1
North Carolina,35.885,-75.681,-0.31,0.1,0.1,24,5,5,0,1,12,1
North Carolina,35.885,-75.681,-0.25,0.1,0.1,19,5,5,0,1,12,1
North Carolina,35.885,-75.681,-0.23,0.1,0.1,17,5,5,0,1,12,1
North Carolina,35.885,-75.681,-0.25,0.1,0.1,6,3,3,0,1,12,1
North Carolina,35.885,-75.681,-0.19,0.1,0.1,2,3,3,0,1,12,1
North Carolina,35.885,-75.681,-0.17,0.1,0.1,-7,2,2,0,1,12,1
North Carolina,35.885,-75.681,-0.17,0.1,0.1,-9,2,2,0,1,12,1
North Carolina,35.885,-75.681,-0.18,0.1,0.1,-11,2,2,0,1,12,1
North Carolina,35.885,-75.681,-0.16,0.1,0.1,-15,2,2,0,1,12,1
North Carolina,35.885,-75.681,-0.1,0.1,0.1,-19,2,2,0,1,12,1
North Carolina,35.885,-75.681,-0.11,0.1,0.1,-23,3,3,0,1,12,1
North Carolina,35.885,-75.681,-0.07,0.1,0.1,-27,3,3,0,1,12,1
North Carolina,35.885,-75.681,-2.5,0.12,0.12,1983,69,69,0,1,12,1
North Carolina,35.885,-75.681,-2.42,0.12,0.12,1893,63,63,0,1,12,1
North Carolina,35.885,-75.681,-2.41,0.12,0.12,1856,60,60,0,1,12,1
North Carolina,35.885,-75.681,-2.28,0.12,0.12,1818,65,65,0,1,12,1
North Carolina,35.885,-75.681,-2.22,0.12,0.12,1713,68,68,0,1,12,1
North Carolina,35.885,-75.681,-1.98,0.12,0.12,1479,48,48,0,1,12,1
North Carolina,35.885,-75.681,-1.86,0.12,0.12,1412,50,50,0,1,12,1
North Carolina,35.885,-75.681,-1.91,0.12,0.12,1378,46,46,0,1,12,1
North Carolina,35.885,-75.681,-1.73,0.12,0.12,1233,58,58,0,1,12,1
North Carolina,35.885,-75.681,-1.72,0.12,0.12,1221,56,56,0,1,12,1
North Carolina,35.885,-75.681,-1.62,0.12,0.12,1129,59,59,0,1,12,1
North Carolina,35.885,-75.681,-1.58,0.12,0.12,1105,59,59,0,1,12,1
North Carolina,35.885,-75.681,-1.58,0.12,0.12,1088,57,57,0,1,12,1
North Carolina,35.885,-75.681,-1.44,0.12,0.12,971,36,36,0,1,12,1
North Carolina,35.885,-75.681,-1.32,0.12,0.12,875,40,40,0,1,12,1
North Carolina,35.885,-75.681,-1.26,0.12,0.12,831,41,41,0,1,12,1
North Carolina,35.885,-75.681,-1.23,0.12,0.12,819,40,40,0,1,12,1
North Carolina,35.885,-75.681,-1.15,0.12,0.12,783,39,39,0,1,12,1
North Carolina,35.885,-75.681,-1.11,0.12,0.12,737,35,35,0,1,12,1
North Carolina,35.885,-75.681,-1.03,0.12,0.12,704,26,26,0,1,12,1
North Carolina,35.885,-75.681,-1.01,0.12,0.12,666,19,19,0,1,12,1
North Carolina,35.885,-75.681,-0.93,0.12,0.12,643,28,28,0,1,12,1
North Carolina,35.885,-75.681,-0.87,0.12,0.12,590,38,38,0,1,12,1
North Carolina,35.885,-75.681,-0.78,0.12,0.12,507,32,32,0,1,12,1
North Carolina,35.885,-75.681,-0.76,0.12,0.12,489,39,39,0,1,12,1
North Carolina,35.885,-75.681,-0.66,0.12,0.12,360,34,34,0,1,12,1
North Carolina,35.885,-75.681,-0.63,0.12,0.12,321,38,38,0,1,12,1
North Carolina,35.885,-75.681,-0.56,0.12,0.12,253,29,29,0,1,12,1
North Carolina,35.885,-75.681,-0.47,0.12,0.12,186,24,24,0,1,12,1
North Carolina,35.885,-75.681,-0.44,0.12,0.12,173,18,18,0,1,12,1
North Carolina,35.885,-75.681,-0.45,0.12,0.12,157,20,20,0,1,12,1
North Carolina,35.885,-75.681,-0.42,0.12,0.12,139,25,25,0,1,12,1
North Carolina,35.885,-75.681,-0.39,0.12,0.12,110,35,35,0,1,12,1
North Carolina,35.885,-75.681,-0.39,0.12,0.12,101,35,35,0,1,12,1
North Carolina,35.885,-75.681,-0.32,0.12,0.12,46,6,6,0,1,12,1
North Carolina,35.885,-75.681,-0.3,0.12,0.12,35,5,5,0,1,12,1
North Carolina,35.885,-75.681,-0.27,0.12,0.12,16,4,4,0,1,12,1
North Carolina,35.885,-75.681,-0.21,0.12,0.12,12,4,4,0,1,12,1
North Carolina,35.885,-75.681,-2.42,0.14,0.14,1933,67,67,0,1,12,1
North Carolina,35.885,-75.681,-2.05,0.14,0.14,1500,48,48,0,1,12,1
North Carolina,35.885,-75.681,-0.73,0.14,0.14,462,43,43,0,1,12,1
North Carolina,35.885,-75.681,-0.47,0.14,0.14,211,26,26,0,1,12,1
North Carolina,35.885,-75.681,-0.41,0.14,0.14,128,30,30,0,1,12,1
North Carolina,35.885,-75.681,-0.28,0.14,0.14,41,5,5,0,1,12,1
North Carolina,35.885,-75.681,-0.22,0.14,0.14,13,4,4,0,1,12,1
North Carolina,35.885,-75.681,-2.55,0.16,0.16,2070,59,59,0,1,12,1
North Carolina,35.885,-75.681,-2.51,0.16,0.16,2034,63,63,0,1,12,1
North Carolina,35.885,-75.681,-0.17,0.16,0.16,10,3,3,0,1,12,1
North Carolina,35.885,-75.681,-2.42,0.18,0.18,1913,65,65,0,1,12,1
North Carolina,35.885,-75.681,-0.17,0.18,0.18,8,3,3,0,1,12,1
North Carolina,35.89,-75.72,-7.91,0.11,0.11,4551,256,256,-1,1,12,0
North Carolina,35.9,-75.73,-7.66,0.51,0.51,4064,231,231,-1,1,12,0
North Carolina,35.92,-75.75,-7.95,0.11,0.11,4613,231,231,-1,1,12,0
North Carolina,35.92,-75.75,-6.46,0.51,0.51,3921,425,425,-1,1,12,0
North Carolina,35.92,-75.74,-7.68,0.51,0.51,3639,190,190,-1,1,12,0
North Carolina,35.92,-75.74,-7.13,0.51,0.51,3488,172,172,-1,1,12,0
North Carolina,35.95,-75.65,-4.16,0.11,0.11,1371,164,164,-1,1,12,0
North Carolina,35.97,-75.66,-1.78,0.2,0.2,1465,83,83,0,1,12,0
North Carolina,36.02,-75.72,-15.37,1.1,1.1,8654,199,199,0,1,12,0
North Carolina,36.05,-75.69,-13.37,0.11,0.11,5898,276,276,-1,1,12,0
North Carolina,36.05,-75.69,-11.88,0.11,0.11,5484,271,271,-1,1,12,0
North Carolina,36.05,-75.7,-30.37,1.1,1.1,11419,184,184,0,1,12,0
North Carolina,36.05,-75.7,-30.37,1.1,1.1,11060,171,171,0,1,12,0
North Carolina,36.05,-75.71,-35.76,1.1,1.1,10819,243,243,0,1,12,0
North Carolina,36.11,-76.07,-8.99,0.11,0.11,5008,191,191,-1,1,12,0
North Carolina,36.11,-76.07,-15.06,0.51,0.51,6478,205,205,-1,1,12,0
North Carolina,36.11,-76.07,-9.11,0.51,0.51,4153,314,314,-1,1,12,0
North Carolina,36.11,-76.07,-6.68,0.51,0.51,2521,190,190,-1,1,12,0
North Carolina,36.11,-76.07,-8.71,0.51,0.51,6953,204,204,1,1,12,0
North Carolina,36.15,-75.33,-34,0.51,0.51,8595,887,887,-1,1,12,0